"","location_name","province_en","aqi_average","days_excellent","days_good","days_mildly_polluted","days_moderately_polluted","days_heavily_polluted","days_severely_polluted","days_sandstorm"
"1","Hotan","Xinjiang",210.842255572493,0,47,51,16,6,4,60
"2","Kashi","Xinjiang",148.934148225512,28,140,102,20,5,0,70
"3","Aksu","Xinjiang",125.425611036066,36,203,60,16,0,1,49
"4","Kezilesu State","Xinjiang",103.92696037058,74,176,46,7,3,2,36
"5","Turpan","Xinjiang",99.9902505458026,40,194,96,17,0,0,18
"6","Korla","Xinjiang",98.8080181329649,62,208,54,12,0,0,29
"7","Wujiaqu","Xinjiang",97.6936161973663,123,150,20,10,41,17,2
"8","Anyang","Henan",95.170782279758,35,227,52,24,22,5,0
"9","Urumqi","Xinjiang",90.5444468821672,105,171,23,26,31,8,1
"10","Shihezi","Xinjiang",90.1152856320612,129,153,18,14,40,9,2
"11","Puyang","Henan",90.0438582975694,49,213,54,28,17,4,0
"12","Handan","Hebei",87.2139646339811,39,240,49,22,14,1,0
"13","Heze","Shandong",86.5702940358072,35,234,65,19,11,1,0
"14","Hebi","Henan",86.5463162024041,33,243,56,19,13,1,0
"15","Shijiazhuang","Hebei",85.2688379155955,60,220,48,19,18,0,0
"16","Xianyang","Shaanxi",85.0408212068707,71,202,55,16,19,1,1
"17","Kaifeng","Henan",84.9927672346701,57,222,53,15,17,1,0
"18","Yuncheng","Shanxi",83.3525835458095,63,215,52,19,13,3,0
"19","Zaozhuang","Shandong",83.2579293246844,50,225,67,14,9,0,0
"20","Weinan","Shaanxi",83.2547704120533,68,205,57,24,10,1,0
"21","Jiaozuo","Henan",83.2193940489995,43,234,62,15,11,0,0
"22","Xi'an","Shaanxi",82.4675632161351,75,204,52,18,15,0,1
"23","Zhengzhou","Henan",82.2454118031042,52,241,44,17,10,1,0
"24","Bazhong","Sichuan",82.1832386363636,2,1,3,0,0,0,0
"25","Xingtai","Hebei",82.0152659264692,65,220,44,21,15,0,0
"26","Luohe","Henan",81.929199875989,87,192,51,18,17,0,0
"27","Zibo","Shandong",81.5191949625659,52,232,57,14,10,0,0
"28","Taiyuan","Shanxi",81.4122802759927,60,228,56,7,14,0,0
"29","Shangqiu","Henan",81.2889701132755,74,206,50,21,13,1,0
"30","Liaocheng","Shandong",80.9985072656278,62,224,51,16,12,0,0
"31","Zhangqiu","Shandong",80.717990933215,30,260,56,13,6,0,0
"32","Xuchang","Henan",80.6471437798461,77,209,46,17,16,0,0
"33","Tai'an","Shandong",80.5550258474606,52,234,50,20,9,0,0
"34","Dezhou","Shandong",80.3979603047096,81,203,51,13,15,2,0
"35","Luoyang","Henan",80.1894224820239,72,211,56,19,6,1,0
"36","Xinxiang","Henan",80.1510567622347,47,240,56,13,9,0,0
"37","Linfen","Shanxi",79.5690509140706,68,232,37,10,16,2,0
"38","Jincheng","Shanxi",79.2555027596891,36,270,42,14,3,0,0
"39","Jining","Shandong",78.6137613562506,64,220,53,17,11,0,0
"40","Linyi","Shandong",78.2529611561731,64,223,60,10,8,0,0
"41","Zhoukou","Henan",77.803924404678,97,193,46,16,13,0,0
"42","Jinan","Shandong",77.7500443549938,53,242,51,11,8,0,0
"43","Nanyang","Henan",77.529755308462,98,182,51,22,12,0,0
"44","Tangshan","Hebei",77.2469877102254,49,254,46,8,8,0,0
"45","Hengshui","Hebei",77.0851173564022,79,225,33,15,12,1,0
"46","Xuzhou","Jiangsu",76.9934125154319,62,232,48,16,7,0,0
"47","Baoding","Hebei",76.8827536977189,107,191,36,14,15,2,0
"48","Pingdingshan","Henan",76.8486252352133,69,226,53,9,8,0,0
"49","Shouguang","Shandong",76.7642204972913,66,238,41,9,10,1,0
"50","Weifang","Shandong",76.7226134210949,69,237,36,12,9,2,0
"51","Shizuishan","Ningxia",76.4573666072473,85,213,45,9,9,0,4
"52","Sanmenxia","Henan",76.1934222995985,82,213,49,12,9,0,0
"53","Suzhou","Anhui",76.1095351248353,94,195,50,17,9,0,0
"54","Fuyang","Anhui",76.0561610307159,99,180,56,22,8,0,0
"55","Xiangyang","Hubei",75.5566222121421,98,190,47,24,6,0,0
"56","Tianjin","Tianjin",75.3300011686137,98,199,45,13,10,0,0
"57","Baotou","Inner Mongolia",74.8712116151275,129,175,28,11,20,1,1
"58","Shuozhou","Shanxi",74.3015196245637,72,237,38,14,2,0,2
"59","Huaibei","Anhui",74.0802415748008,91,210,42,14,8,0,0
"60","Binzhou","Shandong",73.9474017734705,93,213,37,10,12,0,0
"61","Bozhou","Anhui",73.655369981122,98,200,49,11,7,0,0
"62","Cangzhou","Hebei",73.234035178485,93,215,33,15,9,0,0
"63","Yangquan","Shanxi",72.6047236315666,74,237,39,13,2,0,0
"64","Dongying","Shandong",72.1303487824353,103,207,33,13,9,0,0
"65","Baoji","Shaanxi",72.1138143269051,112,184,44,17,7,0,1
"66","Jiuquan","Gansu",71.5604397820758,102,227,22,2,0,0,12
"67","Wuhai","Inner Mongolia",71.2951150342128,70,249,34,6,0,0,6
"68","Huainan","Anhui",71.1673424800802,101,200,49,10,5,0,0
"69","Jinzhou","Liaoning",70.6426205815593,111,195,41,15,2,1,0
"70","Hami","Xinjiang",70.615586125556,86,234,33,5,0,0,7
"71","Hohhot","Inner Mongolia",70.3578033222146,169,136,29,11,16,2,2
"72","Changzhi","Shanxi",70.1392598704847,60,266,24,10,5,0,0
"73","Langfang","Hebei",69.8164875745053,103,219,28,4,11,0,0
"74","Luliang","Shanxi",69.7985437298943,47,283,33,2,0,0,0
"75","Wuzhong","Ningxia",69.0094777532887,111,199,40,9,2,0,4
"76","Zhumadian","Henan",68.9360412419266,107,202,41,12,3,0,0
"77","Jinzhong","Shanxi",68.7469382665311,89,234,27,9,6,0,0
"78","Zigong","Sichuan",68.7136578121349,117,194,33,20,1,0,0
"79","Harbin","Heilongjiang",68.4828679231909,186,125,20,12,16,6,0
"80","Suqian","Jiangsu",68.2795963792075,111,199,39,12,4,0,0
"81","Jingmen","Hubei",68.048964509124,142,157,38,26,2,0,0
"82","Ili Kazak","Xinjiang",68.0236868924345,157,143,41,11,12,1,0
"83","Changji","Xinjiang",68.0136326510506,182,111,30,27,14,0,1
"84","Bengbu","Anhui",67.9321579709611,107,209,34,12,3,0,0
"85","Tongchuan","Shaanxi",67.9087644284426,113,198,44,7,3,0,0
"86","Xinzhou","Shanxi",67.4468580421988,135,184,21,16,8,1,0
"87","Haidong","Qinghai",67.4117347779033,0,6,0,0,0,0,0
"88","Zhongwei","Ningxia",66.7120415176406,110,213,36,3,0,0,3
"89","Fushun","Liaoning",66.5112773830204,135,172,46,8,4,0,0
"90","Shenyang","Liaoning",66.2254098612228,125,186,39,8,7,0,0
"91","Liaoyang","Liaoning",66.095920735667,126,194,26,12,6,1,0
"92","Changchun","Jilin",65.7549736957575,178,137,23,12,13,2,0
"93","Laixi","Shandong",65.692697130554,132,188,28,8,9,0,0
